Country Name,Country Code,Series Name,2017 [YR2017],2021 [YR2021]
Haiti,HTI,Owns a credit card (% age 15+),6.89,5.56
Haiti,HTI,Received digital payments (% age 15+),18.61,12.84
Honduras,HND,Account (% age 15+),45.34,12.11
Honduras,HND,Borrowed from a formal financial institution (% age 15+),14.17,4.06
Honduras,HND,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,33.55
Honduras,HND,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,38.89
Honduras,HND,Owns a debit card (% age 15+),16.92,..
Honduras,HND,Owns a credit card (% age 15+),4.52,..
Honduras,HND,Received digital payments (% age 15+),20.14,..
"Hong Kong SAR, China",HKG,Account (% age 15+),95.28,..
"Hong Kong SAR, China",HKG,Borrowed from a formal financial institution (% age 15+),62.06,..
"Hong Kong SAR, China",HKG,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
"Hong Kong SAR, China",HKG,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
"Hong Kong SAR, China",HKG,Owns a debit card (% age 15+),82.88,6.82
"Hong Kong SAR, China",HKG,Owns a credit card (% age 15+),65.42,10.32
"Hong Kong SAR, China",HKG,Received digital payments (% age 15+),57.2,5.77
Hungary,HUN,Account (% age 15+),74.94,6.06
Hungary,HUN,Borrowed from a formal financial institution (% age 15+),15.93,1.61
Hungary,HUN,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,3.94
Hungary,HUN,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,26.71
Hungary,HUN,Owns a debit card (% age 15+),69.5,..
Hungary,HUN,Owns a credit card (% age 15+),13.13,51.93
Hungary,HUN,Received digital payments (% age 15+),54.39,..
Iceland,ISL,Account (% age 15+),..,..
Iceland,ISL,Borrowed from a formal financial institution (% age 15+),..,..
Iceland,ISL,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
Iceland,ISL,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Iceland,ISL,Owns a debit card (% age 15+),..,18.92
Iceland,ISL,Owns a credit card (% age 15+),..,..
Iceland,ISL,Received digital payments (% age 15+),..,18.92
India,IND,Account (% age 15+),79.88,53.59
India,IND,Borrowed from a formal financial institution (% age 15+),8.15,1.16
India,IND,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,85.97
India,IND,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,64.86
India,IND,Owns a debit card (% age 15+),32.72,..
India,IND,Owns a credit card (% age 15+),3,73.36
India,IND,Received digital payments (% age 15+),16.46,67.68
Indonesia,IDN,Account (% age 15+),48.86,67.68
Indonesia,IDN,Borrowed from a formal financial institution (% age 15+),18.44,98.48
Indonesia,IDN,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,0
Indonesia,IDN,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Indonesia,IDN,Owns a debit card (% age 15+),30.81,77.26
Indonesia,IDN,Owns a credit card (% age 15+),2.44,1.69
Indonesia,IDN,Received digital payments (% age 15+),21.4,11.14
"Iran, Islamic Rep.",IRN,Account (% age 15+),93.98,10.57
"Iran, Islamic Rep.",IRN,Borrowed from a formal financial institution (% age 15+),27.81,77.03
"Iran, Islamic Rep.",IRN,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,31.01
"Iran, Islamic Rep.",IRN,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,28.89
"Iran, Islamic Rep.",IRN,Owns a debit card (% age 15+),79.2,46.93
"Iran, Islamic Rep.",IRN,Owns a credit card (% age 15+),9.12,45.86
"Iran, Islamic Rep.",IRN,Received digital payments (% age 15+),65.18,13.22
Iraq,IRQ,Account (% age 15+),22.67,12.86
Iraq,IRQ,Borrowed from a formal financial institution (% age 15+),3.05,44.91
Iraq,IRQ,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,17.23
Iraq,IRQ,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,8.27
Iraq,IRQ,Owns a debit card (% age 15+),6.37,89.98
Iraq,IRQ,Owns a credit card (% age 15+),1.8,87.4
Iraq,IRQ,Received digital payments (% age 15+),10.72,0.91
Ireland,IRL,Account (% age 15+),95.34,24.41
Ireland,IRL,Borrowed from a formal financial institution (% age 15+),50.61,89.62
Ireland,IRL,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,68.59
Ireland,IRL,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Ireland,IRL,Owns a debit card (% age 15+),84.75,
Ireland,IRL,Owns a credit card (% age 15+),50.86,18.57
Ireland,IRL,Received digital payments (% age 15+),66.43,16.28
Israel,ISR,Account (% age 15+),92.81,3.12
Israel,ISR,Borrowed from a formal financial institution (% age 15+),78.84,..
Israel,ISR,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,15.7
Israel,ISR,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,20.4
Israel,ISR,Owns a debit card (% age 15+),31.01,4.94
Israel,ISR,Owns a credit card (% age 15+),75.02,
Israel,ISR,Received digital payments (% age 15+),79.35,99.29
Italy,ITA,Account (% age 15+),93.79,54.1
Italy,ITA,Borrowed from a formal financial institution (% age 15+),45.67,..
Italy,ITA,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,99.29
Italy,ITA,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,89.45
Italy,ITA,Owns a debit card (% age 15+),84.6,..
Italy,ITA,Owns a credit card (% age 15+),42.48,60.52
Italy,ITA,Received digital payments (% age 15+),53.93,92.93
Jamaica,JAM,Account (% age 15+),..,..
Jamaica,JAM,Borrowed from a formal financial institution (% age 15+),..,38.19
Jamaica,JAM,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,92.93
Jamaica,JAM,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Jamaica,JAM,Owns a debit card (% age 15+),..,78.36
Jamaica,JAM,Owns a credit card (% age 15+),..,..
Jamaica,JAM,Received digital payments (% age 15+),..,
Japan,JPN,Account (% age 15+),98.24,..
Japan,JPN,Borrowed from a formal financial institution (% age 15+),54.11,51.94
Japan,JPN,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,27.76
Japan,JPN,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,94.79
Japan,JPN,Owns a debit card (% age 15+),86.99,..
Japan,JPN,Owns a credit card (% age 15+),68.38,55.06
Japan,JPN,Received digital payments (% age 15+),79.8,60.31
Jordan,JOR,Account (% age 15+),42.49,67.69
Jordan,JOR,Borrowed from a formal financial institution (% age 15+),17.8,9.39
Jordan,JOR,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,9.65
Jordan,JOR,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,72.67
Jordan,JOR,Owns a debit card (% age 15+),30.76,11.81
Jordan,JOR,Owns a credit card (% age 15+),2.53,10.36
Jordan,JOR,Received digital payments (% age 15+),25.63,27.03
Kazakhstan,KAZ,Account (% age 15+),58.7,98.49
Kazakhstan,KAZ,Borrowed from a formal financial institution (% age 15+),28.2,61.19
Kazakhstan,KAZ,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
Kazakhstan,KAZ,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,26.09
Kazakhstan,KAZ,Owns a debit card (% age 15+),39.72,88.33
Kazakhstan,KAZ,Owns a credit card (% age 15+),19.97,69.66
Kazakhstan,KAZ,Received digital payments (% age 15+),43.39,87.34
Kenya,KEN,Account (% age 15+),81.57,
Kenya,KEN,Borrowed from a formal financial institution (% age 15+),19.24,7.56
Kenya,KEN,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,7.56
Kenya,KEN,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,5.44
Kenya,KEN,Owns a debit card (% age 15+),37.55,6.78
Kenya,KEN,Owns a credit card (% age 15+),5.69,32.43
Kenya,KEN,Received digital payments (% age 15+),60.86,..
"Korea, Rep.",KOR,Account (% age 15+),94.85,21.86
"Korea, Rep.",KOR,Borrowed from a formal financial institution (% age 15+),63.16,26.89
"Korea, Rep.",KOR,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,26.89
"Korea, Rep.",KOR,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,44.42
"Korea, Rep.",KOR,Owns a debit card (% age 15+),75.28,10.11
"Korea, Rep.",KOR,Owns a credit card (% age 15+),63.66,7.16
"Korea, Rep.",KOR,Received digital payments (% age 15+),61.03,20.86
Kosovo,XKX,Account (% age 15+),52.27,53.09
Kosovo,XKX,Borrowed from a formal financial institution (% age 15+),14.68,39.69
Kosovo,XKX,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,22.17
Kosovo,XKX,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,14.56
Kosovo,XKX,Owns a debit card (% age 15+),37.44,20.93
Kosovo,XKX,Owns a credit card (% age 15+),10.37,45.88
Kosovo,XKX,Received digital payments (% age 15+),28.42,22.42
Kuwait,KWT,Account (% age 15+),79.84,56.74
Kuwait,KWT,Borrowed from a formal financial institution (% age 15+),28.45,..
Kuwait,KWT,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,54.76
Kuwait,KWT,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Kuwait,KWT,Owns a debit card (% age 15+),77.78,..
Kuwait,KWT,Owns a credit card (% age 15+),22.28,..
Kuwait,KWT,Received digital payments (% age 15+),58.52,..
Kyrgyz Republic,KGZ,Account (% age 15+),39.94,..
Kyrgyz Republic,KGZ,Borrowed from a formal financial institution (% age 15+),10.22,58.88
Kyrgyz Republic,KGZ,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,20.7
Kyrgyz Republic,KGZ,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,17.61
Kyrgyz Republic,KGZ,Owns a debit card (% age 15+),19.32,7.23
Kyrgyz Republic,KGZ,Owns a credit card (% age 15+),3.63,13.77
Kyrgyz Republic,KGZ,Received digital payments (% age 15+),22.56,22.7
Lao PDR,LAO,Account (% age 15+),29.06,12.88
Lao PDR,LAO,Borrowed from a formal financial institution (% age 15+),8.64,..
Lao PDR,LAO,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
Lao PDR,LAO,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Lao PDR,LAO,Owns a debit card (% age 15+),12.65,..
Lao PDR,LAO,Owns a credit card (% age 15+),0.55,..
Lao PDR,LAO,Received digital payments (% age 15+),9.64,..
Latvia,LVA,Account (% age 15+),93.22,..
Latvia,LVA,Borrowed from a formal financial institution (% age 15+),18.99,45.09
Latvia,LVA,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,1.29
Latvia,LVA,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,23
Latvia,LVA,Owns a debit card (% age 15+),86.17,7.83
Latvia,LVA,Owns a credit card (% age 15+),16.67,11.37
Latvia,LVA,Received digital payments (% age 15+),84.71,17.99
Lebanon,LBN,Account (% age 15+),44.75,15.24
Lebanon,LBN,Borrowed from a formal financial institution (% age 15+),22.62,
Lebanon,LBN,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,30.08
Lebanon,LBN,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,9.18
Lebanon,LBN,Owns a debit card (% age 15+),34.8,5.7
Lebanon,LBN,Owns a credit card (% age 15+),14.94,2.13
Lebanon,LBN,Received digital payments (% age 15+),18.6,28.76
Lesotho,LSO,Account (% age 15+),45.56,51.58
Lesotho,LSO,Borrowed from a formal financial institution (% age 15+),5.57,6.59
Lesotho,LSO,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,94.06
Lesotho,LSO,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Lesotho,LSO,Owns a debit card (% age 15+),20.45,86.44
Lesotho,LSO,Owns a credit card (% age 15+),3.44,..
Lesotho,LSO,Received digital payments (% age 15+),24.99,87.59
Liberia,LBR,Account (% age 15+),35.71,..
Liberia,LBR,Borrowed from a formal financial institution (% age 15+),8.09,..
Liberia,LBR,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,20.7
Liberia,LBR,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Liberia,LBR,Owns a debit card (% age 15+),4.3,2.2
Liberia,LBR,Owns a credit card (% age 15+),1.26,38.99
Liberia,LBR,Received digital payments (% age 15+),17.71,1.65
Libya,LBY,Account (% age 15+),65.67,22.69
Libya,LBY,Borrowed from a formal financial institution (% age 15+),8.38,9.69
Libya,LBY,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,
Libya,LBY,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Libya,LBY,Owns a debit card (% age 15+),23.2,..
Libya,LBY,Owns a credit card (% age 15+),10.3,..
Libya,LBY,Received digital payments (% age 15+),18.01,..
Lithuania,LTU,Account (% age 15+),82.88,..
Lithuania,LTU,Borrowed from a formal financial institution (% age 15+),20.67,..
Lithuania,LTU,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
Lithuania,LTU,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,51.63
Lithuania,LTU,Owns a debit card (% age 15+),55.69,8.6
Lithuania,LTU,Owns a credit card (% age 15+),16.29,5.06
Lithuania,LTU,Received digital payments (% age 15+),67.22,35.71
Luxembourg,LUX,Account (% age 15+),98.77,7.19
Luxembourg,LUX,Borrowed from a formal financial institution (% age 15+),72.15,3.47
Luxembourg,LUX,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,23.71
Luxembourg,LUX,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,
Luxembourg,LUX,Owns a debit card (% age 15+),89.54,..
Luxembourg,LUX,Owns a credit card (% age 15+),69.8,..
Luxembourg,LUX,Received digital payments (% age 15+),76.45,..
Madagascar,MDG,Account (% age 15+),17.87,..
Madagascar,MDG,Borrowed from a formal financial institution (% age 15+),3.81,..
Madagascar,MDG,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
Madagascar,MDG,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Madagascar,MDG,Owns a debit card (% age 15+),3.25,..
Madagascar,MDG,Owns a credit card (% age 15+),0.96,87.33
Madagascar,MDG,Received digital payments (% age 15+),9.07,..
Malawi,MWI,Account (% age 15+),33.71,..
Malawi,MWI,Borrowed from a formal financial institution (% age 15+),8.6,..
Malawi,MWI,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
Malawi,MWI,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Malawi,MWI,Owns a debit card (% age 15+),11.17,..
Malawi,MWI,Owns a credit card (% age 15+),1.29,..
Malawi,MWI,Received digital payments (% age 15+),18.85,..
Malaysia,MYS,Account (% age 15+),85.34,..
Malaysia,MYS,Borrowed from a formal financial institution (% age 15+),23.36,..
Malaysia,MYS,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
Malaysia,MYS,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Malaysia,MYS,Owns a debit card (% age 15+),73.76,..
Malaysia,MYS,Owns a credit card (% age 15+),21.31,..
Malaysia,MYS,Received digital payments (% age 15+),44.34,..
Maldives,MDV,Account (% age 15+),79.55,..
Maldives,MDV,Borrowed from a formal financial institution (% age 15+),19.71,..
Maldives,MDV,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
Maldives,MDV,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Maldives,MDV,Owns a debit card (% age 15+),70.94,..
Maldives,MDV,Owns a credit card (% age 15+),13.82,20.22
Maldives,MDV,Received digital payments (% age 15+),49.86,18.58
Mali,MLI,Account (% age 15+),35.42,0.82
Mali,MLI,Borrowed from a formal financial institution (% age 15+),8.04,26.78
Mali,MLI,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,18.88
Mali,MLI,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,0.97
Mali,MLI,Owns a debit card (% age 15+),9.51,13.61
Mali,MLI,Owns a credit card (% age 15+),6.66,31.99
Mali,MLI,Received digital payments (% age 15+),17.75,82.98
Malta,MLT,Account (% age 15+),97.36,3.96
Malta,MLT,Borrowed from a formal financial institution (% age 15+),43.23,0.79
Malta,MLT,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,2.57
Malta,MLT,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,83.25
Malta,MLT,Owns a debit card (% age 15+),86.32,..
Malta,MLT,Owns a credit card (% age 15+),47.11,..
Malta,MLT,Received digital payments (% age 15+),67.75,..
Mauritania,MRT,Account (% age 15+),20.87,..
Mauritania,MRT,Borrowed from a formal financial institution (% age 15+),9.25,..
Mauritania,MRT,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
Mauritania,MRT,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Mauritania,MRT,Owns a debit card (% age 15+),9.95,11.13
Mauritania,MRT,Owns a credit card (% age 15+),3.31,31.97
Mauritania,MRT,Received digital payments (% age 15+),11.88,5.23
Mauritius,MUS,Account (% age 15+),89.84,26.54
Mauritius,MUS,Borrowed from a formal financial institution (% age 15+),22.88,10.03
Mauritius,MUS,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,31.79
Mauritius,MUS,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,59.26
Mauritius,MUS,Owns a debit card (% age 15+),73.8,..
Mauritius,MUS,Owns a credit card (% age 15+),24.12,27.59
Mauritius,MUS,Received digital payments (% age 15+),50.32,..
Mexico,MEX,Account (% age 15+),36.93,93.35
Mexico,MEX,Borrowed from a formal financial institution (% age 15+),11.83,..
Mexico,MEX,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
Mexico,MEX,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Mexico,MEX,Owns a debit card (% age 15+),24.63,..
Mexico,MEX,Owns a credit card (% age 15+),9.53,..
Mexico,MEX,Received digital payments (% age 15+),20.94,..
Moldova,MDA,Account (% age 15+),43.79,..
Moldova,MDA,Borrowed from a formal financial institution (% age 15+),20.31,..
Moldova,MDA,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
Moldova,MDA,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Moldova,MDA,Owns a debit card (% age 15+),24.8,15.06
Moldova,MDA,Owns a credit card (% age 15+),17.02,20.09
Moldova,MDA,Received digital payments (% age 15+),33.3,14.83
Mongolia,MNG,Account (% age 15+),92.97,23.17
Mongolia,MNG,Borrowed from a formal financial institution (% age 15+),30.37,6.85
Mongolia,MNG,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,35.49
Mongolia,MNG,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,1.59
Mongolia,MNG,Owns a debit card (% age 15+),75.7,..
Mongolia,MNG,Owns a credit card (% age 15+),3.21,..
Mongolia,MNG,Received digital payments (% age 15+),61.16,..
Montenegro,MNE,Account (% age 15+),68.36,..
Montenegro,MNE,Borrowed from a formal financial institution (% age 15+),23.75,..
Montenegro,MNE,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
Montenegro,MNE,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Montenegro,MNE,Owns a debit card (% age 15+),36.4,13.18
Montenegro,MNE,Owns a credit card (% age 15+),16.68,11.32
Montenegro,MNE,Received digital payments (% age 15+),49,13.18
Morocco,MAR,Account (% age 15+),28.64,45.58
Morocco,MAR,Borrowed from a formal financial institution (% age 15+),2.64,3.54
Morocco,MAR,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,70.81
Morocco,MAR,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,26.85
Morocco,MAR,Owns a debit card (% age 15+),21.12,2.99
Morocco,MAR,Owns a credit card (% age 15+),0.19,35.48
Morocco,MAR,Received digital payments (% age 15+),13.03,31.86
Mozambique,MOZ,Account (% age 15+),41.67,31.86
Mozambique,MOZ,Borrowed from a formal financial institution (% age 15+),11.03,82.54
Mozambique,MOZ,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,0.5
Mozambique,MOZ,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,80.11
Mozambique,MOZ,Owns a debit card (% age 15+),19.84,..
Mozambique,MOZ,Owns a credit card (% age 15+),8.95,..
Mozambique,MOZ,Received digital payments (% age 15+),23.32,..
Myanmar,MMR,Account (% age 15+),25.99,..
Myanmar,MMR,Borrowed from a formal financial institution (% age 15+),19.09,..
Myanmar,MMR,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
Myanmar,MMR,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Myanmar,MMR,Owns a debit card (% age 15+),4.88,33.93
Myanmar,MMR,Owns a credit card (% age 15+),0.06,..
Myanmar,MMR,Received digital payments (% age 15+),5.66,5.05
Namibia,NAM,Account (% age 15+),80.63,4.98
Namibia,NAM,Borrowed from a formal financial institution (% age 15+),16.94,31.27
Namibia,NAM,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,17.7
Namibia,NAM,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,8.56
Namibia,NAM,Owns a debit card (% age 15+),65.08,49.49
Namibia,NAM,Owns a credit card (% age 15+),15.38,34.48
Namibia,NAM,Received digital payments (% age 15+),60.07,7.99
Nepal,NPL,Account (% age 15+),45.39,6.6
Nepal,NPL,Borrowed from a formal financial institution (% age 15+),13.64,38.63
Nepal,NPL,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,20.38
Nepal,NPL,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,6.79
Nepal,NPL,Owns a debit card (% age 15+),8.73,
Nepal,NPL,Owns a credit card (% age 15+),0.67,47.79
Nepal,NPL,Received digital payments (% age 15+),11.08,..
Netherlands,NLD,Account (% age 15+),99.64,..
Netherlands,NLD,Borrowed from a formal financial institution (% age 15+),37.37,5.5
Netherlands,NLD,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
Netherlands,NLD,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,11.6
Netherlands,NLD,Owns a debit card (% age 15+),98.81,14.99
Netherlands,NLD,Owns a credit card (% age 15+),39.1,
Netherlands,NLD,Received digital payments (% age 15+),76.73,56.38
New Zealand,NZL,Account (% age 15+),99.18,23.4
New Zealand,NZL,Borrowed from a formal financial institution (% age 15+),66.48,27.32
New Zealand,NZL,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,48.46
New Zealand,NZL,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,50.31
New Zealand,NZL,Owns a debit card (% age 15+),96.18,43.28
New Zealand,NZL,Owns a credit card (% age 15+),60.87,32.22
New Zealand,NZL,Received digital payments (% age 15+),81.72,54
Nicaragua,NIC,Account (% age 15+),30.86,..
Nicaragua,NIC,Borrowed from a formal financial institution (% age 15+),13.43,43.02
Nicaragua,NIC,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,52.8
Nicaragua,NIC,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,50.47
Nicaragua,NIC,Owns a debit card (% age 15+),15.7,19.43
Nicaragua,NIC,Owns a credit card (% age 15+),4.94,17.67
Nicaragua,NIC,Received digital payments (% age 15+),16.08,
Niger,NER,Account (% age 15+),15.52,..
Niger,NER,Borrowed from a formal financial institution (% age 15+),3.8,23.81
Niger,NER,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,60.53
Niger,NER,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,99.33
Niger,NER,Owns a debit card (% age 15+),2.95,..
Niger,NER,Owns a credit card (% age 15+),2.05,76.06
Niger,NER,Received digital payments (% age 15+),8.62,69.86
Nigeria,NGA,Account (% age 15+),39.67,96.87
Nigeria,NGA,Borrowed from a formal financial institution (% age 15+),5.3,..
Nigeria,NGA,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
Nigeria,NGA,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,98.75
Nigeria,NGA,Owns a debit card (% age 15+),31.55,57.21
Nigeria,NGA,Owns a credit card (% age 15+),2.59,..
Nigeria,NGA,Received digital payments (% age 15+),22.84,..
North Macedonia,MKD,Account (% age 15+),76.57,26.03
North Macedonia,MKD,Borrowed from a formal financial institution (% age 15+),20.49,12.18
North Macedonia,MKD,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,59.44
North Macedonia,MKD,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,7.31
North Macedonia,MKD,Owns a debit card (% age 15+),53.3,11.92
North Macedonia,MKD,Owns a credit card (% age 15+),17.38,2.89
North Macedonia,MKD,Received digital payments (% age 15+),51.97,10.19
Norway,NOR,Account (% age 15+),99.75,
Norway,NOR,Borrowed from a formal financial institution (% age 15+),69.46,..
Norway,NOR,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
Norway,NOR,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Norway,NOR,Owns a debit card (% age 15+),98.09,..
Norway,NOR,Owns a credit card (% age 15+),70.5,..
Norway,NOR,Received digital payments (% age 15+),89.86,..
Oman,OMN,Account (% age 15+),..,..
Oman,OMN,Borrowed from a formal financial institution (% age 15+),..,5.77
Oman,OMN,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,5.63
Oman,OMN,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,36.95
Oman,OMN,Owns a debit card (% age 15+),..,37.77
Oman,OMN,Owns a credit card (% age 15+),..,10.34
Oman,OMN,Received digital payments (% age 15+),..,1.61
Pakistan,PAK,Account (% age 15+),21.29,18.38
Pakistan,PAK,Borrowed from a formal financial institution (% age 15+),2.64,22.1
Pakistan,PAK,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,22.1
Pakistan,PAK,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,17.64
Pakistan,PAK,Owns a debit card (% age 15+),8.3,3.77
Pakistan,PAK,Owns a credit card (% age 15+),0.97,7.11
Pakistan,PAK,Received digital payments (% age 15+),8.51,52.63
Panama,PAN,Account (% age 15+),46.49,48.47
Panama,PAN,Borrowed from a formal financial institution (% age 15+),13.3,..
Panama,PAN,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,55.15
Panama,PAN,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Panama,PAN,Owns a debit card (% age 15+),29.26,..
Panama,PAN,Owns a credit card (% age 15+),8,..
Panama,PAN,Received digital payments (% age 15+),21.19,..
Paraguay,PRY,Account (% age 15+),48.65,..
Paraguay,PRY,Borrowed from a formal financial institution (% age 15+),15.39,..
Paraguay,PRY,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
Paraguay,PRY,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Paraguay,PRY,Owns a debit card (% age 15+),15.45,..
Paraguay,PRY,Owns a credit card (% age 15+),6.55,..
Paraguay,PRY,Received digital payments (% age 15+),28.18,..
Peru,PER,Account (% age 15+),42.6,..
Peru,PER,Borrowed from a formal financial institution (% age 15+),19.06,17.61
Peru,PER,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,3.61
Peru,PER,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,3.9
Peru,PER,Owns a debit card (% age 15+),27.92,1.07
Peru,PER,Owns a credit card (% age 15+),11.57,24.11
Peru,PER,Received digital payments (% age 15+),23.53,21.78
Philippines,PHL,Account (% age 15+),34.5,7.74
Philippines,PHL,Borrowed from a formal financial institution (% age 15+),10.7,44.97
