"Gambia, The",28.56,0,20.56,0,0,0,0,0,0,0,0,0,0,0,5.1,86.34,4.64,0,0,39.76,0,0,0,52.24,0,52.14,28.56,,20.56,66.09,0,58.61,0,0,14.46,7.36,5.15,0,0,12.16,46.47,12.81,0,6.05,0,0,0,5.48,0,49.09,0,47.88,0,6.2,0,18.08,0,27.55,1.75,73.73,0,0.63,3.88,0,12.94,0,9.81,51.49,0,0.05,202.44,673.74
Georgia,61.23,0,46.12,17.37,0,17.67,0,32.12,0,52.24,0,19.27,0,16.84,27.44,29.39,23.26,3.24,0,13.79,0,42.1,0,0,0,0,61.23,33.47,46.12,,0,0,0,0,7.05,0,5.2,0,0,0,68.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.59,0,0,0,39.9,0,46.11,0,33.1,0,0,0,479.74,277.5
Germany,99.14,0,98.12,0,0,0,0,0,0,0,0,0,0,0,54.63,0,41.64,0,0,0,0,0,0,0,0,0,99.14,0,98.12,0,0,,0,70.5,0.5,62.45,0.22,0,0,63.91,86.47,24.22,0,23.88,0,22.01,0,25.98,0,25.98,0,22.01,0,46.34,0,23.5,0,0,52.54,62.45,0,63.84,90.64,70.47,73.9,80.34,70.12,3.59,0,5.14,865.18,696.61
Ghana,57.72,4.72,48.34,66.94,0,18.21,0,31.09,0,12.25,0,9.15,0,17.86,11.6,7.04,9.19,11.64,0,22.16,0,12.92,0,42.28,0,13.1,42.28,46.93,33.28,43.61,0,40.85,0,,7.25,99.98,4.07,0,0,99.94,50.31,0,0,52.16,0,0,0,54.67,0,54.67,0,0,0,52.16,0,0,0,0,5.75,99.98,0,99.94,18.57,24.68,35.76,0,30.38,0.36,0,88.77,354.5,1128.06
Greece,85.47,0,81.52,0.06,0,82.82,0,0,0,0,0,0,0,0,11.19,0,5.73,0,0,0,0,94.01,0,0,0,56.52,85.47,0,81.52,61.74,0,0,0,62.33,6.37,,10.17,54.72,0,68.23,78.76,56.52,0,12.36,0,17.2,0,11.97,0,11.86,0,7.4,0,6.59,0,38.46,0,5.19,11.97,15.08,0,39.2,70.74,45.7,60.06,24.76,52.14,42.94,0,26.81,641.11,842.47
Guatemala,44.11,2.5,30.42,1.91,0,1.03,0,8.28,0,14.87,0,7.77,0,69.18,12.66,13.28,7.1,15.69,0,11.04,0,13.06,0,42.53,0,17.39,43.54,0.87,30.03,0.21,0,53,0,39.24,10.91,41.53,2.66,94.88,0,,48.06,91.64,0,20.11,0,0,0,0,0,0,0,11.32,0,20.11,0,11.32,0,0,6.59,0,0,29.44,15.87,0,15.58,94.88,11.9,0,0,91.64,279.43,818.72
Guinea,23.49,91.34,19.9,1.42,0,0,0,89.68,0,66.27,0,0,0,3.37,5.84,77.22,4.27,0,0,0,0,0,0,0,0,0,14.63,82.98,10.49,23.17,0,0,0,69.14,9.84,0,2.39,,0,63.65,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.77,0,0,0,6.51,0,12.69,0,9.87,0,0,0,152.39,568.24
Haiti,32.62,0,17.88,0,0,0,0,0,0,0,0,0,0,0,12.86,0,4.05,0,0,0,0,0,0,0,0,0,28.19,0,14.78,0,0,0,0,0,9.61,0,1.57,0,0,0,31.44,,0,23.74,0,23.76,0,30.44,0,2.14,0,7.86,0,8.22,0,6.11,0,6.82,6.89,5.56,0,31.32,10.86,6.37,18.61,12.84,10.99,13.77,0,0,200.35,178.95
High income,93.67,82.16,89.99,76.67,0,0,0,3.28,0,3.29,0,0,0,78.83,55,72.77,43.93,0,0,0,0,0,0,66.06,0,0,93.65,0,89.97,0,0,0,0,68.64,1.14,33.79,1.61,51.86,0,0,89.27,0,0,80.78,0,,0,45.44,0,74.72,0,0,0,0.54,0,0,0,33.23,54.81,32.94,0,0,83.14,26.38,66.96,26.16,59.68,3.12,0,37.83,822.82,898.49
Honduras,45.34,12.11,33.1,11.47,0,30.39,0,3.61,0,31.26,0,4,0,7.94,14.17,4.06,7.47,5.63,0,3.1,0,32.16,0,33.55,0,38.89,42.94,75.64,31.39,22.2,0,3.69,0,0.9,10.49,1.14,4.53,11.66,0,16.58,44.56,13.18,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,4.52,0,0,0,16.92,0,20.14,0,14,0,0,0,289.57,363.16
"Hong Kong SAR, China",95.28,0,92.37,0,0,0,0,0,0,0,0,0,0,0,62.06,0,43.6,0,0,0,0,0,0,0,0,0,95.28,0,92.37,0,0,0,0,0,2.41,0,3.84,0,0,0,89.31,0,0,37.85,0,,0,0,0,26.97,0,37.14,0,0,0,12.26,0,11.07,65.42,10.32,0,12.22,82.88,6.82,57.2,5.77,49.48,0,0,66.12,831.5,226.54
Hungary,74.94,6.06,67.67,33.88,0,23.72,0,54.95,0,2.17,0,6.1,0,35.33,15.93,1.61,14.28,8.74,0,38.5,0,9.56,0,3.94,0,26.71,74.94,46.3,67.67,19.77,0,47.18,0,25.34,1.05,13.53,1.41,4.15,0,3.32,88.6,14.55,0,,0,9.77,0,15.45,0,97.8,0,96.46,0,0,0,70,0,0,13.13,51.93,0,70,69.5,0,54.39,0,50.85,0,0,51.93,594.36,888.75
Iceland,0,0,0,54.31,0,97.8,0,0,0,1.65,0,87.59,0,96.46,0,0,0,91.38,0,2.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.63,0,88.06,0,0,0,65.39,0,0,0,73.01,0,,0,88.22,0,81.25,0,0,0,0,0,0,0,14.07,0,18.92,0,18.92,0,14.07,0,0,0,965.61
India,79.88,53.59,77.08,0,0,33.86,0,81.25,0,89.59,0,0,0,88.22,8.15,1.16,6.3,1.87,0,0,0,0,0,85.97,0,64.86,79.84,74.64,77.08,0.84,0,5.08,0,1.4,38.34,6.78,38.37,79.02,0,3.34,41.63,15.92,0,0,0,75.22,0,0,0,65.81,0,,0,100,0,0,0,100,3,73.36,0,0,32.72,0,16.46,67.68,12.07,0,0,73.36,510.92,1242.82
Indonesia,48.86,67.68,36.6,0,0,0,0,100,0,0,0,100,0,57.56,18.44,98.48,13.33,0,0,0.13,0,97.92,0,0,0,0,48.39,0,36.03,0,0,0,0,0,17.32,0,9.78,0,0,0,44.36,94.14,0,89.05,0,0,0,74,0,0,0,84.87,0,,0,78.25,0,77.53,2.44,1.69,0,12.81,30.81,77.26,21.4,11.14,14.12,11.78,0,11.03,341.88,1145.32
"Iran, Islamic Rep.",93.98,10.57,93.25,10.68,0,25.5,0,9.25,0,78.15,0,77.3,0,5.86,27.81,77.03,23.3,35.39,0,27.58,0,35.11,0,31.01,0,28.89,93.36,7.72,92.34,4.18,0,11.9,0,10.44,2.13,10.42,1.84,8.61,0,6.52,67.27,7.75,0,3.38,0,4.62,0,27.07,0,19.4,0,18.33,0,17.95,0,51.76,0,,9.12,45.86,0,0,79.2,46.93,65.18,13.22,65.32,14.76,0,14.25,714.1,797.39
Iraq,22.67,12.86,18.69,13.15,0,14.24,0,0,0,50.51,0,6.44,0,28.63,3.05,44.91,1.52,50.64,0,45.21,0,11.37,0,17.23,0,8.27,20.33,42.69,16.77,10.08,0,9.26,0,12.95,11.12,21.19,3.16,16.94,0,22.39,11.2,39.66,0,1.6,0,35.1,0,6.23,0,1.42,0,23,0,20.74,0,,0,20.39,1.8,87.4,0,0,6.37,89.98,10.72,0.91,8.39,0,0,25.56,135.79,790.95
Ireland,95.34,24.41,92.94,25.1,0,0,0,34.62,0,33.45,0,8.41,0,24.14,50.61,89.62,41,0,0,87.4,0,3.98,0,68.59,0,0,95.34,4.85,92.94,77.77,0,0,0,0,0.49,0,1.16,3.83,0,1.54,87.81,1.32,0,82.53,0,2.82,0,7.34,0,7.47,0,0,0,52.2,0,46.96,0,0,50.86,18.57,0,14.43,84.75,,66.43,16.28,62.14,4.14,0,0,821.81,741.77
Israel,92.81,3.12,85.69,2.55,0,3.63,0,2.55,0,0,0,36.4,0,2.85,78.84,0,67.53,11.64,0,15.76,0,72.58,0,15.7,0,20.4,92.81,3.33,85.69,3.03,0,14.67,0,4.91,0.98,5.11,2.28,23.07,0,6.11,95.59,46.35,0,35.66,0,69.15,0,16.75,0,9.76,0,1.56,0,2.74,0,6.61,0,7.57,75.02,,0,99.66,31.01,4.94,79.35,99.29,73.23,0,0,0,860.83,647.45
Italy,93.79,54.1,90.63,0,0,56.51,0,0,0,0,0,56.51,0,54.1,45.67,0,36.25,99.66,0,59.33,0,0,0,99.29,0,89.45,93.79,1,90.63,0,0,2.49,0,88.24,0.84,0,1.26,0,0,0,83.81,0,0,0,0,0,0,0,0,0,0,93.48,0,54.96,0,66.86,0,0,42.48,60.52,0,,84.6,0,53.93,92.93,51.45,0,0,89.02,769.13,1118.45
Jamaica,0,0,0,79.51,0,0,0,79.51,0,71.39,0,0,0,71.39,0,38.19,0,42.49,0,0,0,89.02,0,92.93,0,0,0,86.09,0,0.46,0,0,0,1.07,0,84.23,0,71.84,0,0,0,81.82,0,2.02,0,1.24,0,0.49,0,5.36,0,1.34,0,30.6,0,0,0,79.05,0,0,0,72.92,0,78.36,0,,0,94.79,0,97.29,0,1353.4
Japan,98.24,0,97.54,0,0,55,0,51.94,0,0,0,55,0,0,54.11,51.94,47.53,0,0,0,0,97.29,0,27.76,0,94.79,98.24,0,97.54,90.87,0,0.36,0,0,0.95,0.65,1.46,0,0,75.66,89.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.88,0,82.26,68.38,55.06,0,0,86.99,0,79.8,60.31,72.97,73.3,0,,892.86,930.07
Jordan,42.49,67.69,32.88,64.28,0,0.44,0,9.39,0,12.04,0,4.62,0,12.04,17.8,9.39,15.6,47.33,0,4.62,0,20.31,0,9.65,0,72.67,42.08,66.79,32.88,64.28,0,71.34,0,16.12,8.08,12.4,3.44,60.15,0,14.62,67.43,16.81,0,8.52,0,24.85,0,12.9,0,12.92,0,11.96,0,17.23,0,46.7,0,11.39,2.53,10.36,0,32.1,30.76,11.81,25.63,27.03,20.57,,0,26.2,342.17,910.95
Kazakhstan,58.7,98.49,48.81,98.47,0,0,0,61.19,0,51.87,0,0,0,0,28.2,61.19,25.27,51.87,0,0,0,0,0,0,0,26.09,58.7,98.49,48.81,98.47,0,0,0,80.39,3.55,0.94,2.27,0.92,0,0,69.85,93.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.97,69.66,0,0,39.72,88.33,43.39,87.34,34.05,84.09,0,0,481.29,1151.47
Kenya,81.57,,70.45,47.12,0,37.01,0,0.14,0,0,0,9.92,0,0,19.24,7.56,13.22,0,0,9.86,0,53.92,0,7.56,0,5.44,55.72,5.35,37.31,43.35,0,31.76,0,0,2.38,88.98,3.26,0,0,12.25,67.83,5.38,0,5.17,0,0,0,49.83,0,11.93,0,5.19,0,15.55,0,53.11,0,5.78,5.69,32.43,0,2.82,37.55,6.78,60.86,0,46.58,0,0,27.02,501.66,581.21
"Korea, Rep.",94.85,21.86,92.15,,0,81.11,0,77.84,0,29.76,0,0,0,82.08,63.16,26.89,55.64,29.76,0,30.04,0,30.04,0,26.89,0,44.42,94.85,0,92.15,30.13,0,81.11,0,82.08,1,77.84,0.53,1.48,0,80.25,93.98,1.64,0,45.18,0,68.33,0,1.75,0,52.73,0,57.26,0,9.79,0,3.69,0,7.33,63.66,7.16,0,59.98,75.28,10.11,61.03,20.86,58.88,55.33,0,16.98,847.16,1251.7
Kosovo,52.27,53.09,44.33,54.58,0,,0,67.45,0,29.64,0,74.99,0,79.2,14.68,39.69,7.97,32.2,0,37.45,0,20.96,0,22.17,0,14.56,52.27,44.51,44.33,55.55,0,11.31,0,50.57,10.38,35.59,6.38,47.44,0,45.89,62.03,1.8,0,50.01,0,0.88,0,1.31,0,30.8,0,18.12,0,36.81,0,20.04,0,16.41,10.37,45.88,0,13.2,37.44,20.93,28.42,22.42,23,5.54,0,6.35,393.87,1107.34
Kuwait,79.84,56.74,70.8,54.55,0,44.07,0,98.67,0,0,0,96.89,0,,28.45,0,18.7,0,0,68.63,0,68.63,0,54.76,0,0,79.84,54.76,70.8,0,0,0,0,65.62,2.9,98.67,1.17,0,0,96.89,88.95,86.56,0,1.47,0,0,0,0.63,0,92.79,0,0,0,0,0,0,0,0,22.28,0,0,0,77.78,0,58.52,0,49.76,68.44,0,84.01,649.79,1192.78
Kyrgyz Republic,39.94,0,35.68,85.88,0,0,0,,0,51.87,0,58.01,0,80.08,10.22,58.88,7.33,17.61,0,0,0,14.87,0,20.7,0,17.61,38.28,20.7,35.52,14.87,0,64.8,0,0,6.23,8.33,3.93,51.87,0,58.01,34.97,58.88,0,5.89,0,8.64,0,92.55,0,7.34,0,56.8,0,19.92,0,21.99,0,16.04,3.63,13.77,0,7.38,19.32,7.23,22.56,22.7,18.69,40.07,0,6.47,276.3,1009.76
Lao PDR,29.06,12.88,17.37,11.86,0,34.31,0,29.75,0,0,0,,0,33.17,8.64,0,7.53,0,0,0,0,0,0,0,0,0,29.06,0,17.37,0,0,0,0,0,22.82,0,5.47,0,0,0,57.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,0,0,0,12.65,0,9.64,0,3.38,0,0,0,221.34,121.97
Latin America & Caribbean,55.24,26.42,42.89,80,0,73.88,0,78.04,0,0,0,3.67,0,0,21.35,3.6,12.46,0,0,69.37,0,66,0,56.89,0,7.86,54.34,7.16,42.03,6.42,0,15.3,0,3.65,8.66,66.07,5.42,0,0,29.42,61.61,47.52,0,,0,40.72,0,0,0,98.51,0,97.38,0,0,0,48.21,0,0,18.8,44.8,0,48.21,41.56,0,30.4,0,24.12,0,0,44.8,418.88,1063.9
Latin America & Caribbean (excluding high income),54.49,0,41.96,34.72,0,98.51,0,0,0,0.51,0,90.35,0,97.38,20.88,0,11.92,83.36,0,0.72,0,0,0,0,0,80.13,53.57,0,41.07,0,0,0,0,0,8.87,0,5.46,49.72,0,88.44,61.08,0,0,60.36,0,0,0,60.46,0,,0,89.57,0,86.31,0,0.49,0,0,18.3,0,0,35.64,40.81,39.51,29.81,39.32,23.6,35.54,0,0,411.82,1071.04
Latvia,93.22,0,88.52,0,0,0,0,0,0,,0,0,0,0,18.99,45.09,14.2,44.65,0,44.09,0,18.23,0,1.29,0,23,93.22,19.3,88.52,17.73,0,22.74,0,19.09,1.71,50.34,2.01,9.59,0,8.41,92.72,40.97,0,84.82,0,41.21,0,40.92,0,7.23,0,4.19,0,4.08,0,6.99,0,53.15,16.67,11.37,0,25.03,86.17,7.83,84.71,17.99,77.92,42.24,0,13.89,758.58,725.46
Lebanon,44.75,15.24,29.89,28.04,0,3.13,0,25.39,0,23.62,0,26.19,0,1.33,22.62,,16.52,22.8,0,37.32,0,0,0,30.08,0,9.18,44.75,9.16,29.89,6.77,0,9.14,0,9.16,6.14,6.77,4.29,0,0,39.24,81.62,11.2,0,30.08,0,22.8,0,37.32,0,48.05,0,20.85,0,7.16,0,49.36,0,8.21,14.94,2.13,0,8.96,34.8,5.7,18.6,28.76,10.19,26.79,0,20.42,359,630.35
Lesotho,45.56,51.58,32.39,10.98,0,23.45,0,0.58,0,9.81,0,13.33,0,1,5.57,6.59,4.06,96.62,0,,0,0,0,94.06,0,0,33.32,22.73,23.16,0,0,21.46,0,22.73,12.65,0,7.66,0,0,21.46,44.54,0,0,94.06,0,96.62,0,50.82,0,0,0,94.92,0,1.26,0,2.01,0,0,3.44,0,0,77.5,20.45,86.44,24.99,87.59,13.8,0,0,0,271.59,987.6
Liberia,35.71,0,26.6,0,0,0,0,17.08,0,82.77,0,0,0,88.53,8.09,0,6.91,,0,78.62,0,12.85,0,20.7,0,0,21.58,0,12.88,3.31,0,0,0,2.27,10.37,3.31,3.14,2.27,0,0,50.65,32.91,0,20.7,0,0,0,0,0,12.85,0,0,0,96.65,0,0,0,20.87,1.26,38.99,0,0,4.3,2.2,17.71,1.65,11.23,2.96,0,2.82,210.43,544.31
Libya,65.67,22.69,58.28,5.23,0,61.46,0,15.92,0,0,0,2.99,0,30.37,8.38,9.69,5.67,7.48,0,0,0,0,0,,0,0,65.67,0,58.28,0,0,0,0,0,20.97,0,13.88,0,0,0,47.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.3,0,0,0,23.2,0,18.01,0,14.78,0,0,0,410.44,155.83
Lithuania,82.88,0,77.93,0,0,0,0,0,0,0,0,0,0,0,20.67,0,16.4,0,0,0,0,,0,0,0,51.63,82.88,42.1,77.93,45.91,0,2.83,0,16.55,3.09,18.44,4.41,15.41,0,16.76,84.98,17.44,0,19.15,0,50.35,0,16.06,0,4.72,0,28.59,0,24.39,0,26.87,0,30.96,16.29,5.06,0,4.69,55.69,8.6,67.22,35.71,59.72,8.21,0,7.57,650.09,498
Low & middle income,62.98,0,54.69,2.63,0,36.95,0,86.05,0,87.49,0,0,0,89.31,15.12,1.47,10.51,1.71,0,0,0,0,0,79.68,0,0,61.28,59.23,53.26,0,0,0,0,0,16.72,0,12.97,76.19,0,0,55.77,38.44,0,0,0,60.93,0,0,0,57.54,0,,0,77.79,0,0,0,71.64,10.07,28.86,0,0,39.84,1.16,26.86,24.58,20.1,0,0,28.4,440.17,910.05
Low income,31.53,24.35,22.22,54.63,0,6.23,0,77.17,0,0,0,71.03,0,33.02,7.68,82.47,6.05,0,0,3.09,0,70.27,0,3.06,0,0,23.05,43.62,15.08,54.07,0,6.96,0,12.41,10.36,6.49,2.86,11.1,0,18.08,58.44,58.66,0,57.33,0,0,0,24.23,0,0,0,50.62,0,,0,94.41,0,96.36,2.09,0.04,0,55.93,7.22,0,15.13,0,9.35,55.91,0,45.49,211.06,1117.03
Lower middle income,58.27,0,51.35,45.48,0,0,0,51.14,0,94.4,0,96.35,0,0.16,10.11,0,8.11,0.62,0,90.62,0,0.81,0,0,0,89.91,56.09,0,49.49,0,0,78.32,0,0,26.97,0,19.1,0,0,0,47.52,0,0,0,0,57.42,0,86.08,0,69.67,0,0,0,66.05,0,73.55,0,,3.09,0,0,3.14,27.62,67.93,19.65,30.33,14.12,21.01,0,0,391.49,1022.99
Luxembourg,98.77,7.19,98.32,35.19,0,35.47,0,65.46,0,7.64,0,20.82,0,41.8,72.15,3.47,65.69,27.51,0,4.46,0,20.69,0,23.71,0,,98.77,0,98.32,0,0,0,0,0,0.16,0,0.4,0,0,0,89.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.8,0,0,0,89.54,0,76.45,0,79.88,0,0,0,937.39,293.41
Madagascar,17.87,0,12.34,0,0,0,0,0,0,0,0,0,0,0,3.81,0,2.35,0,0,0,0,0,0,0,0,0,9.57,,4.27,93.53,0,91.33,0,0,0,0,0.56,0,0,11.95,0,6.92,0,6.92,0,0,0,11.95,0,0,0,0,0,31.4,0,91.33,0,93.53,0.96,87.33,0,1.28,3.25,0,9.07,0,6.79,77.85,0,1.63,70.84,606.95
Malawi,33.71,0,21.21,68.07,0,77.14,0,0,0,0,0,0,0,0,8.6,0,7.88,11.89,0,74.42,0,64.7,0,0,0,0,22.99,63.63,14.53,,0,0,0,0,9.57,0,3.75,0,0,0,42.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.29,0,0,0,11.17,0,18.85,0,10.35,0,0,0,206.11,359.85
Malaysia,85.34,0,80.5,0,0,0,0,0,0,0,0,0,0,0,23.36,0,16.17,0,0,0,0,0,0,0,0,0,85.13,0,80.18,0,0,,0,0,10.14,0,10.82,0,0,0,65.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.31,0,0,0,73.76,0,44.34,0,34.8,0,0,0,631.28,0
Maldives,79.55,0,71.41,0,0,0,0,0,0,0,0,0,0,0,19.71,0,15.62,0,0,0,0,0,0,0,0,0,79.44,0,71.41,0,0,0,0,,6.09,42.71,4.04,38.74,0,33.09,82.91,2.72,0,7.52,0,10.23,0,10.05,0,7.99,0,8.09,0,6.34,0,17.83,0,53.25,13.82,20.22,0,14.52,70.94,0,49.86,18.58,40.63,4.36,0,21.23,605.43,317.47
Mali,35.42,0.82,31.26,1.76,0,32.93,0,4.58,0,16.8,0,7.85,0,7.19,8.04,26.78,6.69,74.29,0,38.18,0,7.88,0,18.88,0,0.97,18.15,1.11,15.14,23.38,0,22.19,0,17.25,7.57,,2.76,82.98,0,88.37,44.01,0,0,0,0,15.11,0,3.83,0,7.07,0,13.48,0,0,0,24.39,0,6.51,6.66,31.99,0,88.17,9.51,13.61,17.75,82.98,14.68,87.47,0,0,217.64,848.8
Malta,97.36,3.96,94.66,0,0,5.35,0,0,0,50.31,0,28.86,0,77.5,43.23,0.79,27.82,2.78,0,1.41,0,0.22,0,2.57,0,83.25,97.36,7.89,94.66,0,0,63.23,0,0,2.83,59.39,4.47,0,0,,83.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.11,0,0,0,86.32,0,67.75,0,56.73,0,0,0,803.97,387.51
Mauritania,20.87,0,0,0,0,0,0,0,0,0,0,0,0,0,9.25,0,0,0,0,0,0,0,0,0,0,0,19.03,0,0,0,0,0,0,0,5.75,0,0,,0,0,57.9,43.5,0,2.83,0,39.94,0,37.51,0,12.85,0,13.13,0,12,0,12.04,0,10.98,3.31,31.97,0,12.53,9.95,11.13,11.88,5.23,0,27.17,0,28.44,137.94,301.25
Mauritius,89.84,26.54,86.32,25.74,0,10.74,0,5.64,0,10.28,0,36.9,0,6.4,22.88,10.03,13.15,28.97,0,11.05,0,28.65,0,31.79,0,59.26,89.49,17.65,85.71,13.44,0,5.98,0,6.32,7.37,27.56,9.84,24.5,0,23.85,70.47,,0,0,0,93.35,0,96.45,0,0,0,38.94,0,0,0,38.94,0,27.59,24.12,27.59,0,0,73.8,0,50.32,0,39.54,96.45,0,39.17,662.85,869.77
Mexico,36.93,93.35,25.85,0,0,88.92,0,0,0,80.11,0,4.54,0,2.37,11.83,0,5.15,0,0,0,0,0,0,0,0,0,35.44,0,24.63,0,0,89.13,0,42.48,8.62,0,3.72,0,0,69.4,45.37,59.33,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,9.53,0,0,0,24.63,0,20.94,0,12.97,0,0,0,265.61,529.63
Middle East & North Africa,47.51,29.67,39.5,0,0,20.29,0,13.82,0,71.71,0,26.01,0,0,12.52,66.03,9.94,75.15,0,0,0,0,0,5.89,0,5.47,47.04,67.12,39.13,0,0,0,0,41.43,8.42,0,4.12,0,0,0,66.53,0,0,27.5,0,54.08,0,0,0,0,0,42.94,0,0,0,,0,39.03,6.6,67.14,0,0,35.71,72.95,27.72,3.3,22.57,0,0,30.51,367.31,760.04
Middle East & North Africa (excluding high income),43.42,21.06,35.27,29.82,0,0,0,62.85,0,25,0,14.55,0,20.3,9.57,71,7.57,0,0,65.15,0,6.15,0,74.64,0,0,42.91,5.67,34.87,66.22,0,0,0,27.17,9.55,40.3,4.28,22.4,0,11.8,63.78,11.61,0,52.89,0,11.5,0,22.5,0,27.57,0,0,0,41.65,0,37.64,0,0,3.4,71.38,0,66.55,31.77,,24.89,0,19.98,22.94,0,1.74,331.26,932.05
Middle income,64.86,0,56.59,18.43,0,21.96,0,17.78,0,7.22,0,36.2,0,0,15.56,18.59,10.78,64.02,0,68.63,0,56.85,0,0,0,12.79,63.57,0,55.5,11.52,0,56.36,0,0,16.91,29.15,13.57,11.09,0,37.17,55.71,13.17,0,8,0,22.51,0,9.75,0,44.81,0,16.71,0,0,0,0,0,36.12,10.55,,0,38.99,41.8,30.95,27.56,29.52,20.73,5.3,0,0,453.69,723.59
Moldova,43.79,0,31.51,0,0,0,0,0,0,0,0,0,0,0,20.31,0,12.15,0,0,0,0,0,0,0,0,0,43.79,0,31.51,0,0,0,0,0,3.02,0,1.34,0,0,0,43.71,0,0,90.53,0,,0,0,0,90.55,0,0,0,0.69,0,0,0,20.28,17.02,20.09,0,0,24.8,15.06,33.3,14.83,22.47,9.66,0,53.19,328.72,314.88
Mongolia,92.97,23.17,90.59,89.96,0,90.32,0,80.92,0,0,0,4.2,0,0,30.37,6.85,25.64,0,0,84.44,0,49.06,0,35.49,0,1.59,92.97,2.41,90.59,2.96,0,6.13,0,1.57,3.9,80.52,5.76,0,0,20.06,84.48,66.86,0,,0,60.49,0,0,0,0,0,0,0,0,0,0,0,0,3.21,0,0,0,75.7,0,61.16,0,55.36,0,0,0,712.7,707
Montenegro,68.36,0,60.27,0,0,0,0,0,0,0,0,0,0,0,23.75,0,19.84,0,0,0,0,0,0,0,0,0,68.36,0,60.27,0,0,0,0,0,7.12,0,6.85,0,0,0,76.8,0,0,0,0,0,0,0,0,,0,64.25,0,54.43,0,0,0,56.91,16.68,11.32,0,9.38,36.4,13.18,49,13.18,40.91,9.38,0,11.32,534.61,243.35
Morocco,28.64,45.58,19.29,0,0,6.86,0,54.43,0,83.72,0,56.91,0,64.25,2.64,3.54,1.94,2.8,0,2.96,0,32.16,0,70.81,0,26.85,28.41,37.82,19.03,13.51,0,19.63,0,8.35,15.23,21.95,4.89,46.09,0,16.08,69.48,8.09,0,43.66,0,49.16,0,6.24,0,38.93,0,,0,98.46,0,98.16,0,98.29,0.19,35.48,0,40.77,21.12,2.99,13.03,31.86,6.91,39.93,0,34.39,230.8,1240.71
Mozambique,41.67,31.86,26.8,0,0,15.49,0,98.17,0,98.16,0,97.56,0,60.6,11.03,82.54,8.16,0.42,0,0.37,0,85.99,0,0.5,0,80.11,33,82.35,20.18,86.09,0,0,0,0,12.98,0,3.84,0,0,0,45.89,87.21,0,93.25,0,4.12,0,6.96,0,93.11,0,92.41,0,,0,0,0,0,8.95,0,0,0,19.84,0,23.32,0,12.17,0,0,0,267.83,1197.27
Myanmar,25.99,0,22.54,0,0,0,0,0,0,0,0,0,0,0,19.09,0,24.07,0,0,0,0,0,0,0,0,0,25.61,0,22.07,0,0,0,0,0,32.77,0,8.49,0,0,0,38.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.37,0,,0.06,0,0,0,4.88,33.93,5.66,5.05,3.54,3.66,0,0,233.59,87.01
Namibia,80.63,4.98,70.42,0,0,3.49,0,0,0,42.24,0,4.94,0,58.37,16.94,31.27,10.5,66.91,0,0,0,0,0,17.7,0,8.56,77.34,52.59,68.24,0,0,4.25,0,9.99,5.73,10.78,7.16,11.48,0,15.12,73,52.46,0,1.05,0,31.72,0,8.15,0,0,0,21.43,0,0,0,,0,15.55,15.38,34.48,0,47.72,65.08,49.49,60.07,7.99,42.27,14.04,0,14.95,592.76,641.7
Nepal,45.39,6.6,37.92,10.27,0,9.78,0,30.39,0,7.31,0,19.25,0,4.91,13.64,38.63,13.34,37.19,0,27.01,0,12.66,0,20.38,0,6.79,45.39,7.52,37.92,38.33,0,14.1,0,7.17,24.76,13.05,14.46,16.74,0,27.55,53.5,28.46,0,17.95,0,19.28,0,44.4,0,10.87,0,11.58,0,23.81,0,14.99,0,21.53,0.67,47.79,0,32.99,8.73,,11.08,0,6.27,9.95,0,3.48,313.07,642.71
Netherlands,99.64,0,99.79,7.12,0,7.06,0,6.17,0,19.55,0,32.07,0,0,37.37,5.5,24.04,21.32,0,36.14,0,73.77,0,0,0,11.6,99.64,0,99.79,5.47,0,40.93,0,0,0.79,6.56,0.93,29.94,0,16.26,92.47,17.32,0,8.17,0,52.3,0,28.4,0,25.85,0,2,0,0,0,0,0,20.83,39.1,,0,71.35,98.81,14.99,76.73,56.38,70.81,6.49,0,65.12,839.91,688.66
